시설종류,대상시설명,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자,제공기관코드,제공기관명,반경500m_사고지점수,반경500m_사고건수합계
유치원,신상계병설유치원,서울특별시 노원구 상계로 267,서울특별시 노원구 상계4동 111,37.66751782,127.0758263,서울특별시 노원구청,서울노원경찰서,Y,2,"7,30",2024-07-22,3100000,서울특별시 노원구,12,54
유치원,연촌병설유치원,서울특별시 노원구 공릉로58길 36,서울특별시 노원구 하계1동 152,37.634416,127.0725121,서울특별시 노원구청,서울노원경찰서,Y,3,7~15,2024-07-22,3100000,서울특별시 노원구,3,12
유치원,원암유치원,서울특별시 노원구 중계로14라길 48,서울특별시 노원구 중계본동 91-1,37.64981435,127.085113,서울특별시 노원구청,서울노원경찰서,Y,2,4~6,2024-07-22,3100000,서울특별시 노원구,3,9
유치원,무지개유치원,서울특별시 노원구 덕릉로94가길 54,서울특별시 노원구 상계3동 1275-3,37.664554,127.0787161,서울특별시 노원구청,서울노원경찰서,Y,1,5.6~11.5,2024-07-22,3100000,서울특별시 노원구,9,39
유치원,우리유치원,서울특별시 노원구 한글비석로 281,서울특별시 노원구 한글비석로 281,37.652811,127.0777004,서울특별시 노원구청,서울노원경찰서,Y,2,20~23,2024-07-22,3100000,서울특별시 노원구,27,108
유치원,키즈위즈유치원,서울특별시 노원구 덕릉로86길 65,서울특별시 노원구 중계4동 131-4,37.661059,127.0785356,서울특별시 노원구청,서울노원경찰서,Y,1,8.3~9,2024-07-22,3100000,서울특별시 노원구,21,96
유치원,풍천유치원,서울특별시 노원구 노원로 522,서울특별시 노원구 상계10동 673,37.661121,127.060982,서울특별시 노원구청,서울노원경찰서,Y,1,23,2024-07-22,3100000,서울특별시 노원구,6,27
유치원,온누리유치원,서울특별시 노원구 동일로227길 47,서울특별시 노원구 상계8동 652-2,37.66691522,127.0543182,서울특별시 노원구청,서울노원경찰서,Y,1,13,2024-07-22,3100000,서울특별시 노원구,3,15
어린이집,청솔창의어린이집,서울특별시 노원구 공릉로59가길 13,서울특별시 노원구 하계동 135-7,37.634028,127.0709619,서울특별시 노원구청,서울노원경찰서,Y,2,5.6,2024-07-22,3100000,서울특별시 노원구,3,12
어린이집,중계행복어린이집,서울특별시 노원구 중계로8길 17,서울특별시 노원구 중계동 43-12,37.646026,127.0829414,서울특별시 노원구청,서울노원경찰서,Y,1,7.8,2024-07-22,3100000,서울특별시 노원구,3,9
어린이집,중계어린이집,서울특별시 노원구 중계로 167,서울특별시 노원구 중계본동 364-5,37.650017,127.080715,서울특별시 노원구청,서울노원경찰서,Y,1,14,2024-07-22,3100000,서울특별시 노원구,9,33
어린이집,노원어린이집,서울특별시 노원구 동일로239다길 23,서울특별시 노원구 상계1동 1096-1,37.676221,127.051145,서울특별시 노원구청,서울노원경찰서,Y,1,4.8~10,2024-07-22,3100000,서울특별시 노원구,12,51
어린이집,북부어린이집,서울특별시 노원구 동일로245길 56,서울특별시 노원구 상계1동 1257,37.67970639,127.052415,서울특별시 노원구청,서울노원경찰서,Y,1,6~6.9,2024-07-22,3100000,서울특별시 노원구,12,51
어린이집,상계삼성어린이집,서울특별시 노원구 노원로34길 54,서울특별시 노원구 상계2동 430-5,37.661259,127.0659059,서울특별시 노원구청,서울노원경찰서,Y,2,16~25,2024-07-22,3100000,서울특별시 노원구,12,60
어린이집,성서대부설어린이집,서울특별시 노원구 동일로214길,서울특별시 노원구 상계6.7동 205-1,37.650156,127.065162,서울특별시 노원구청,서울노원경찰서,Y,1,13,2024-07-22,3100000,서울특별시 노원구,6,27
어린이집,예뜨랑어린이집,서울특별시 노원구 동일로179길 16,서울특별시 노원구 공릉1동 569-22,37.62203611,127.073031,서울특별시 노원구청,서울노원경찰서,Y,2,6,2024-07-22,3100000,서울특별시 노원구,6,30
어린이집,공릉2동어린이집,서울특별시 노원구 공릉로42길 49,서울특별시 노원구 공릉2동 77,37.624563,127.082366,서울특별시 노원구청,서울노원경찰서,Y,1,6.1~17.6,2024-07-22,3100000,서울특별시 노원구,3,9
어린이집,상계4동어린이집,서울특별시 노원구 덕릉로130길 6,서울특별시 노원구 상계4동 48-11,37.671925,127.083211,서울특별시 노원구청,서울노원경찰서,Y,2,10~14,2024-07-22,3100000,서울특별시 노원구,6,30
초등학교,성일초등학교,서울특별시 강동구 성내로15길 33,서울특별시 강동구 성내1동 531,37.52970924,127.1284083,서울특별시 강동구청,강동경찰서,Y,4,10,2023-08-18,3240000,서울특별시 강동구,3,9
초등학교,효제초등학교,서울특별시 종로구 대학로12,서울특별시 종로구 효제동 255-4,37.57268796,127.0034911,서울특별시 종로구청,혜화경찰서,Y,4,20~25,2023-01-18,3000000,서울특별시 종로구,6,21
초등학교,당현초등학교,서울특별시 노원구 동일로213길 52,서울특별시 노원구 상계6동 742,37.64825944,127.0582117,서울특별시 노원구청,서울노원경찰서,Y,3,19.6~21,2024-07-22,3100000,서울특별시 노원구,6,30
초등학교,상천초등학교,서울특별시 노원구 덕릉로 443,서울특별시 노원구 상계6동 768,37.646282,127.0578068,서울특별시 노원구청,서울노원경찰서,Y,1,12,2024-07-22,3100000,서울특별시 노원구,6,30
초등학교,계상초등학교,서울특별시 노원구 한글비석로41가길 24,서울특별시 노원구 상계5동 447-1,37.66219741,127.0686766,서울특별시 노원구청,서울노원경찰서,Y,2,8~19,2024-07-22,3100000,서울특별시 노원구,9,48
초등학교,수암초등학교,서울특별시 노원구 중계로12길 9,서울특별시 노원구 중계본동 77,37.64769427,127.0814631,서울특별시 노원구청,서울노원경찰서,Y,2,6~20,2024-07-22,3100000,서울특별시 노원구,3,9
초등학교,덕암초등학교,서울특별시 노원구 덕릉로112길 68,서울특별시 노원구 상계3동 1200-74,37.6666221,127.081468,서울특별시 노원구청,서울노원경찰서,Y,2,5.6~11.5,2024-07-22,3100000,서울특별시 노원구,6,30
유치원,예진유치원,서울특별시 노원구 섬밭로 123,서울특별시 노원구 공릉3동 715,37.62802146,127.0683959,서울특별시 노원구청,서울노원경찰서,Y,1,19~27,2024-07-22,3100000,서울특별시 노원구,3,18
유치원,연지유치원,서울특별시 노원구 월계로55길 16,서울특별시 노원구 월계동 320-9,37.6326653338,127.0608255659,서울특별시 노원구청,서울노원경찰서,Y,2,6~20,2024-07-22,3100000,서울특별시 노원구,3,12
유치원,상원유치원,서울특별시 노원구 노원로19길 31,서울특별시 노원구 중계3동 511-2,37.64348576,127.0687546,서울특별시 노원구청,서울노원경찰서,Y,1,12~20,2024-07-22,3100000,서울특별시 노원구,6,18
유치원,연세유치원,서울특별시 노원구 섬밭로 265,서울특별시 노원구 중계동 505,37.63828504,127.0627132,서울특별시 노원구청,서울노원경찰서,Y,1,15,2024-07-22,3100000,서울특별시 노원구,3,12
유치원,성희유치원,서울특별시 노원구 동일로215길 48,서울특별시 노원구 상계6동 737-2,37.65081562,127.0561513,서울특별시 노원구청,서울노원경찰서,Y,2,12,2024-07-22,3100000,서울특별시 노원구,6,51
유치원,성실유치원,서울특별시 노원구 한글비석로1길 28,서울특별시 노원구 하계1동 251,37.63894724,127.0707082,서울특별시 노원구청,서울노원경찰서,Y,1,5.6~9,2024-07-22,3100000,서울특별시 노원구,6,24
유치원,사라유치원,서울특별시 노원구 동일로198가길 13,서울특별시 노원구 공릉3동 714,37.629848,127.0726209,서울특별시 노원구청,서울노원경찰서,Y,1,10~28,2024-07-22,3100000,서울특별시 노원구,3,18
유치원,학여울유치원,서울특별시 노원구 동일로207길 184,서울특별시 노원구 하계2동 354,37.63724446,127.0608678,서울특별시 노원구청,서울노원경찰서,Y,1,10,2024-07-22,3100000,서울특별시 노원구,6,24
유치원,선덕유치원,서울특별시 노원구 섬밭로 190,서울특별시 노원구 하계2동 273,37.6330641,127.0671226,서울특별시 노원구청,서울노원경찰서,Y,1,7.5~19.5,2024-07-22,3100000,서울특별시 노원구,6,24
유치원,까치유치원,서울특별시 노원구 덕릉로79길 23,서울특별시 노원구 중계4동 염광@내,37.65624847,127.0727826,서울특별시 노원구청,서울노원경찰서,Y,1,8,2024-07-22,3100000,서울특별시 노원구,42,186
유치원,동화나라유치원,서울특별시 노원구 덕릉로 780,서울특별시 노원구 상계3동 1285,37.66669216,127.0791264,서울특별시 노원구청,서울노원경찰서,Y,2,7.5,2024-07-22,3100000,서울특별시 노원구,9,39
유치원,고운유치원,서울특별시 노원구 동일로208길 34,서울특별시 노원구 중계3동 512,37.6440346,127.0669285,서울특별시 노원구청,서울노원경찰서,Y,1,12~20,2024-07-22,3100000,서울특별시 노원구,9,39
유치원,초안유치원,서울특별시 노원구 우이천로 102,서울특별시 노원구 월계2동 초안@단지,37.63067857,127.0434525,서울특별시 노원구청,서울노원경찰서,Y,2,5.5~8,2024-07-22,3100000,서울특별시 노원구,3,15
학원,씨앤에이논술보습학원,서울특별시 노원구덕릉로73길 18,서울특별시 노원구중계동423-40,37.65219729,127.0724355,서울특별시 노원구청,서울노원경찰서,N,0,8,2024-07-22,3100000,서울특별시 노원구,33,135
학원,웅진북클럽 학습센터 중계학원,서울특별시 노원구덕릉로73길 18,서울특별시 노원구중계동423-40,37.65219729,127.0724355,서울특별시 노원구청,서울노원경찰서,N,0,8,2024-07-22,3100000,서울특별시 노원구,33,135
학원,페디아플러스 중계학원,서울특별시 노원구덕릉로73길 18,서울특별시 노원구중계동423-40,37.65219729,127.0724355,서울특별시 노원구청,서울노원경찰서,N,0,8,2024-07-22,3100000,서울특별시 노원구,33,135
학원,크레용미술학원,서울특별시 노원구덕릉로73길 18,서울특별시 노원구중계동423-40,37.65219729,127.0724355,서울특별시 노원구청,서울노원경찰서,N,0,8,2024-07-22,3100000,서울특별시 노원구,33,135
학원,TOPIAenglishzone어학학원,서울특별시 노원구중계로202,서울특별시 노원구중계동366-4,37.65082981,127.0778147,서울특별시 노원구청,서울노원경찰서,Y,1,12~20,2024-07-22,3100000,서울특별시 노원구,24,102
학원,CMS중계중등영재2관학원,서울특별시 노원구중계로202,서울특별시 노원구중계동366-4,37.65082981,127.0778147,서울특별시 노원구청,서울노원경찰서,Y,1,12~20,2024-07-22,3100000,서울특별시 노원구,24,102
학원,하이레벨수학전문학원,서울특별시 노원구중계로202,서울특별시 노원구중계동366-4,37.65082981,127.0778147,서울특별시 노원구청,서울노원경찰서,Y,1,12~20,2024-07-22,3100000,서울특별시 노원구,24,102
학원,토피아,서울특별시 노원구중계로202,서울특별시 노원구중계동366-4,37.65082981,127.0778147,서울특별시 노원구청,서울노원경찰서,Y,1,12~20,2024-07-22,3100000,서울특별시 노원구,24,102
학원,최선어학원,서울특별시 노원구중계로202,서울특별시 노원구중계동366-4,37.65082981,127.0778147,서울특별시 노원구청,서울노원경찰서,Y,1,12~20,2024-07-22,3100000,서울특별시 노원구,24,102
학원,청담어학원,서울특별시 노원구중계로202,서울특별시 노원구중계동366-4,37.65082981,127.0778147,서울특별시 노원구청,서울노원경찰서,Y,1,12~20,2024-07-22,3100000,서울특별시 노원구,24,102
학원,중계세일입시학원,서울특별시 노원구중계로202,서울특별시 노원구중계동366-4,37.65082981,127.0778147,서울특별시 노원구청,서울노원경찰서,Y,1,12~20,2024-07-22,3100000,서울특별시 노원구,24,102
학원,중계미래탐구초등연재센터학원,서울특별시 노원구중계로202,서울특별시 노원구중계동366-4,37.65082981,127.0778147,서울특별시 노원구청,서울노원경찰서,Y,1,12~20,2024-07-22,3100000,서울특별시 노원구,24,102
학원,중계덕스어학원,서울특별시 노원구중계로202,서울특별시 노원구중계동366-4,37.65082981,127.0778147,서울특별시 노원구청,서울노원경찰서,Y,1,12~20,2024-07-22,3100000,서울특별시 노원구,24,102
학원,조재필 수학학원,서울특별시 노원구중계로202,서울특별시 노원구중계동366-4,37.65082981,127.0778147,서울특별시 노원구청,서울노원경찰서,Y,1,12~20,2024-07-22,3100000,서울특별시 노원구,24,102
학원,올림피아드영재센터학원,서울특별시 노원구중계로202,서울특별시 노원구중계동366-4,37.65082981,127.0778147,서울특별시 노원구청,서울노원경찰서,Y,1,12~20,2024-07-22,3100000,서울특별시 노원구,24,102
학원,알로곤영재센터학원,서울특별시 노원구중계로202,서울특별시 노원구중계동366-4,37.65082981,127.0778147,서울특별시 노원구청,서울노원경찰서,Y,1,12~20,2024-07-22,3100000,서울특별시 노원구,24,102
학원,아발론랭콘중계어학원,서울특별시 노원구중계로202,서울특별시 노원구중계동366-4,37.65082981,127.0778147,서울특별시 노원구청,서울노원경찰서,Y,1,12~20,2024-07-22,3100000,서울특별시 노원구,24,102
학원,소마사고력수학학원,서울특별시 노원구중계로202,서울특별시 노원구중계동366-4,37.65082981,127.0778147,서울특별시 노원구청,서울노원경찰서,Y,1,12~20,2024-07-22,3100000,서울특별시 노원구,24,102
학원,모멘텀아스트라학원,서울특별시 노원구중계로202,서울특별시 노원구중계동366-4,37.65082981,127.0778147,서울특별시 노원구청,서울노원경찰서,Y,1,12~20,2024-07-22,3100000,서울특별시 노원구,24,102
학원,국풍2000학원,서울특별시 노원구중계로202,서울특별시 노원구중계동366-4,37.65082981,127.0778147,서울특별시 노원구청,서울노원경찰서,Y,1,12~20,2024-07-22,3100000,서울특별시 노원구,24,102
초등학교,원광초등학교,서울특별시 노원구 덕릉로76길 18,서울특별시 노원구 중계본동 357,37.65431182,127.0749157,서울특별시 노원구청,서울노원경찰서,Y,3,8~30,2024-07-22,3100000,서울특별시 노원구,30,120
초등학교,중원초등학교,서울특별시 노원구 섬밭로 316,서울특별시 노원구 중계2동 502,37.64398283,127.0627678,서울특별시 노원구청,서울노원경찰서,Y,2,12,2024-07-22,3100000,서울특별시 노원구,9,39
초등학교,공릉초등학교,서울특별시 노원구 동일로173길 12,서울특별시 노원구 공릉동 610,37.61861498,127.0746307,서울특별시 노원구청,서울노원경찰서,Y,5,12~20,2024-07-22,3100000,서울특별시 노원구,12,60
초등학교,중평초등학교,서울특별시 노원구 섬밭로 241,서울특별시 노원구 하계동 271,37.63753475,127.0639634,서울특별시 노원구청,서울노원경찰서,Y,3,15~20,2024-07-22,3100000,서울특별시 노원구,12,48
초등학교,연지초등학교,서울특별시 노원구 월계로55길 48,서울특별시 노원구 월계동 271,37.63319071,127.0595368,서울특별시 노원구청,서울노원경찰서,Y,4,6~20,2024-07-22,3100000,서울특별시 노원구,3,12
